# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:
### T3.16 — Write `AlertListScreen`

- [ ]  Cursor paginated
- [ ]  Grouped by severity (critical, warning, info)
- [ ]  Match UI reference

### T3.17 — Write `AlertTile`

- [ ]  Shows alert info
- [ ]  Tap → detail or resolve

### T3.18 — Write `AlertSeverityGroup`

- [ ]  Visual grouping with header

### T3.19 — Write `ResolveConfirmDialog`

- [ ]  Confirmation before resolving

### T3.20 — Write `CursorPaginatedList<T>`

- [ ]  Generic list widget
- [ ]  Handles cursor from response
- [ ]  Load more on scroll
- [ ]  Pull to refresh
- [ ]  Error retry
- [ ]  End of list indicator
- [ ]  Empty state
- [ ]  Loading state

### T3.21 — Write widget tests for CursorPaginatedList

- [ ]  Loads first page
- [ ]  Loads second page on scroll
- [ ]  Shows error on failure
- [ ]  Pull to refresh resets

### T3.22 — Write bloc tests for DashboardCubit

- [ ]  Happy path
- [ ]  Error path
- [ ]  Refresh

### T3.23 — Write bloc tests for AlertListBloc

- [ ]  Happy path
- [ ]  Pagination
- [ ]  Resolve succeeds → alert removed from list
- [ ]  Resolve fails → error state

### T3.24 — Write widget tests for DashboardScreen

- [ ]  Renders KPIs
- [ ]  Tap-through navigates to correct screen

### T3.25 — Write widget tests for AlertListScreen

- [ ]  Groups by severity
- [ ]  Resolve dialog appears

### T3.26 — Coherence check #1

- [ ]  Login as same user on web
- [ ]  Compare dashboard counts to mobile dashboard
- [ ]  Must match exactly
- [ ]  Log result in `docs/DAILY_LOG.md`

## Gate 3 — check before moving on

- [ ]  Dashboard cards open correct filtered lists
- [ ]  Alerts grouped by severity
- [ ]  Alert resolve works with confirmation
- [ ]  `CursorPaginatedList` reused in 2+ places
- [ ]  Dashboard bloc tests green
- [ ]  Alerts bloc tests green
- [ ]  Widget tests green
- [ ]  **Web dashboard shows same counts for same test user** (coherence #1)

**If any checkbox is empty, do not start Phase 4.**

---

# Phase 4 — Scanner + label detail + blocked state

**Duration:** Days 15–19 (5 days)
**Output:** working scanner, correct label resolution, blocked screen, real-device verification

## Tasks

### T4.1 — Add `mobile_scanner` dependency

- [ ]  Version pinned in pubspec

### T4.2 — Write `ScanResult` model

- [ ]  Raw scanned code

### T4.3 — Write `ScannerBloc`

- [ ]  Events: `ScanDetected`, `ScanCooldownExpired`, `TorchToggled`
- [ ]  States: `initial`, `scanning`, `resolving`, `resolved`, `error`
- [ ]  400ms cooldown between scans

### T4.4 — Write `ScannerScreen`

- [ ]  Camera preview
- [ ]  Overlay with scan frame
- [ ]  Torch toggle
- [ ]  Handle permission denied → navigate to `CameraPermissionScreen`

### T4.5 — Write `ScannerOverlay`

- [ ]  Scan frame
- [ ]  Hint text in French

### T4.6 — Write `TorchToggle`

- [ ]  Icon button toggling camera flash

### T4.7 — Write `ScanCooldownIndicator`

- [ ]  Visual feedback when in cooldown

### T4.8 — Write `LabelScanResultData` model

- [ ]  Fields matching wire shape
- [ ]  `status` enum: valid, expired, recalled (or per backend)

### T4.9 — Write `LabelRemoteDatasource`

- [ ]  `getByCode(code)`

### T4.10 — Write `LabelRepository`

- [ ]  Interface + impl

### T4.11 — Wire scan → resolve

- [ ]  On scan detected, call `getByCode`
- [ ]  Route: valid → `LabelDetailScreen`, blocked → `LabelBlockedScreen`

### T4.12 — Write `LabelDetailScreen`

- [ ]  Match UI reference
- [ ]  Status badge
- [ ]  Product info
- [ ]  Batch info
- [ ]  Sterilization date
- [ ]  Expiry date
- [ ]  Device
- [ ]  Cycle reference
- [ ]  Usage history link
- [ ]  "Enregistrer utilisation" CTA (only enabled when valid)

### T4.13 — Write `LabelBlockedScreen`

- [ ]  Full-screen blocking view
- [ ]  Color-coded by reason (expired = red, recalled = dark red)
- [ ]  Shows reason (from server)
- [ ]  Back button only
- [ ]  No CTA

### T4.14 — Write `LabelStatusHeader`

- [ ]  Top section of label detail

### T4.15 — Write `LabelInfoSection`

- [ ]  Middle section

### T4.16 — Write `LabelUsageHistory`

- [ ]  List of past usages

### T4.17 — Write `LabelBlockedBanner`

- [ ]  For use on blocked screen

### T4.18 — Write `LabelDetailBloc`

- [ ]  Load label by code
- [ ]  States: loading, loaded, error

### T4.19 — Write bloc tests for ScannerBloc

- [ ]  Scan detected → resolves
- [ ]  Valid → navigate to detail
- [ ]  Blocked → navigate to blocked
- [ ]  Unknown code → error
- [ ]  Network down → error
- [ ]  Cooldown prevents double-fire

### T4.20 — Write bloc tests for LabelDetailBloc

- [ ]  Load valid
- [ ]  Load blocked
- [ ]  Load error

### T4.21 — Write widget tests

- [ ]  Label detail renders all sections
- [ ]  Blocked screen renders reason
- [ ]  CTA disabled when blocked

### T4.22 — Write integration tests

- [ ]  Scan valid → detail
- [ ]  Scan blocked → blocked screen

### T4.23 — Real-device test day

- [ ]  5cm distance
- [ ]  10cm
- [ ]  20cm
- [ ]  30cm
- [ ]  50cm
- [ ]  45° angle
- [ ]  90° angle
- [ ]  Low light
- [ ]  Damaged label
- [ ]  Wrinkled label
- [ ]  Screen glare
- [ ]  QR code
- [ ]  DataMatrix code
- [ ]  Log every result in `docs/DEVICE_TEST_LOG.md`
- [ ]  Fix every failure

## Gate 4 — check before moving on

- [ ]  Scan → detail < 2s on mid-range Android
- [ ]  Blocked screen matches server state exactly
- [ ]  No double-scan registrations (cooldown verified)
- [ ]  Real-device test log complete
- [ ]  Every failure from device tests fixed
- [ ]  Scanner bloc tests green
- [ ]  Label detail bloc tests green  

# Flutter · 41 screens · 151 widgets · 55 days · Backend ready · UI provided · 10/10 pilot-ready

One tree. Every file. Every folder. Every reason. Verified against the brief, the *Cahier des charges*, and the SteryMed UI. Copy this and build.

---

```
steriymed-mobile/
│
├── .gitignore
├── .metadata
├── .editorconfig
├── analysis_options.yaml
├── dart_test.yaml
├── l10n.yaml
├── pubspec.yaml
├── pubspec.lock
├── README.md
├── CHANGELOG.md
├── LICENSE
├── Makefile
│
├── android/
│   ├── build.gradle
│   ├── settings.gradle
│   ├── gradle.properties
│   ├── key.properties.example
│   ├── gradle/wrapper/
│   │   ├── gradle-wrapper.jar
│   │   └── gradle-wrapper.properties
│   └── app/
│       ├── build.gradle
│       ├── proguard-rules.pro
│       ├── google-services.json.example
│       └── src/
│           ├── main/
│           │   ├── AndroidManifest.xml
│           │   ├── kotlin/com/steriymed/mobile/
│           │   │   ├── MainActivity.kt
│           │   │   └── SteryMedApp.kt
│           │   └── res/
│           │       ├── drawable/launch_background.xml
│           │       ├── mipmap-hdpi/
│           │       ├── mipmap-mdpi/
│           │       ├── mipmap-xhdpi/
│           │       ├── mipmap-xxhdpi/
│           │       ├── mipmap-xxxhdpi/
│           │       ├── values/
│           │       │   ├── colors.xml
│           │       │   ├── strings.xml
│           │       │   └── styles.xml
│           │       └── xml/
│           │           ├── network_security_config.xml
│           │           └── file_paths.xml
│           ├── debug/AndroidManifest.xml
│           └── profile/AndroidManifest.xml
│
├── ios/
│   ├── Podfile
│   ├── Podfile.lock
│   ├── Runner.xcodeproj/
│   ├── Runner.xcworkspace/
│   ├── Flutter/
│   │   ├── Debug.xcconfig
│   │   ├── Release.xcconfig
│   │   └── AppFrameworkInfo.plist
│   └── Runner/
│       ├── AppDelegate.swift
│       ├── Info.plist
│       ├── Runner.entitlements
│       ├── GoogleService-Info.plist.example
│       ├── Base.lproj/
│       │   ├── Main.storyboard
│       │   └── LaunchScreen.storyboard
│       ├── fr.lproj/InfoPlist.strings
│       └── Assets.xcassets/
│           ├── AppIcon.appiconset/
│           ├── LaunchImage.imageset/
│           └── AccentColor.colorset/
│
├── assets/
│   ├── images/
│   │   ├── logo.png
│   │   ├── logo_dark.png
│   │   ├── empty_states/
│   │   │   ├── empty_cases.svg
│   │   │   ├── empty_alerts.svg
│   │   │   ├── empty_stock.svg
│   │   │   ├── empty_history.svg
│   │   │   └── empty_prosthetic.svg
│   │   ├── illustrations/
│   │   │   ├── offline.svg
│   │   │   ├── sync.svg
│   │   │   ├── scanner_hint.svg
│   │   │   └── waiting_placement.svg
│   │   └── icons/
│   │       ├── prosthetic.svg
│   │       ├── sterilization.svg
│   │       ├── stock.svg
│   │       └── alert.svg
│   ├── fonts/
│   │   ├── Inter-Regular.ttf
│   │   ├── Inter-Medium.ttf
│   │   ├── Inter-SemiBold.ttf
│   │   └── Inter-Bold.ttf
│   └── config/google-services.json.example
│
├── lib/
│   ├── main.dart
│   ├── bootstrap.dart
│   ├── app.dart
│   │
│   ├── core/
│   │   ├── config/
│   │   │   ├── env.dart
│   │   │   ├── api_endpoints.dart
│   │   │   ├── app_config.dart
│   │   │   └── build_info.dart
│   │   ├── network/
│   │   │   ├── dio_client.dart
│   │   │   ├── dio_factory.dart
│   │   │   ├── network_info.dart
│   │   │   └── interceptors/
│   │   │       ├── auth_interceptor.dart
│   │   │       ├── error_interceptor.dart
│   │   │       ├── idempotency_interceptor.dart
│   │   │       ├── logging_interceptor.dart
│   │   │       └── retry_interceptor.dart
│   │   ├── errors/
│   │   │   ├── api_exception.dart
│   │   │   ├── error_mapper.dart
│   │   │   ├── failure.dart
│   │   │   └── error_codes.dart
│   │   ├── storage/
│   │   │   ├── secure_storage.dart
│   │   │   ├── token_storage.dart
│   │   │   ├── session_store.dart
│   │   │   ├── key_value_store.dart
│   │   │   └── outbox/
│   │   │       ├── outbox_item.dart
│   │   │       ├── outbox_operation.dart
│   │   │       ├── outbox_status.dart
│   │   │       ├── outbox_store.dart
│   │   │       ├── outbox_repository.dart
│   │   │       ├── sync_engine.dart
│   │   │       └── sync_result.dart
│   │   ├── sync/
│   │   │   ├── connectivity_service.dart
│   │   │   ├── sync_status.dart
│   │   │   └── sync_status_cubit.dart
│   │   ├── router/
│   │   │   ├── app_router.dart
│   │   │   ├── routes.dart
│   │   │   ├── route_names.dart
│   │   │   └── guards/
│   │   │       ├── auth_guard.dart
│   │   │       └── role_guard.dart
│   │   ├── theme/
│   │   │   ├── app_theme.dart
│   │   │   ├── light_theme.dart
│   │   │   ├── dark_theme.dart
│   │   │   ├── tokens.dart
│   │   │   ├── colors.dart
│   │   │   ├── typography.dart
│   │   │   ├── spacing.dart
│   │   │   ├── radius.dart
│   │   │   └── shadows.dart
│   │   ├── utils/
│   │   │   ├── debouncer.dart
│   │   │   ├── throttler.dart
│   │   │   ├── idempotency_key.dart
│   │   │   ├── validators.dart
│   │   │   ├── logger.dart
│   │   │   ├── pii_scrubber.dart
│   │   │   ├── formatters/
│   │   │   │   ├── date_formatter.dart
│   │   │   │   ├── currency_formatter.dart
│   │   │   │   └── phone_formatter.dart
│   │   │   └── extensions/
│   │   │       ├── string_ext.dart
│   │   │       ├── datetime_ext.dart
│   │   │       ├── context_ext.dart
│   │   │       └── list_ext.dart
│   │   ├── analytics/
│   │   │   ├── analytics_service.dart
│   │   │   └── analytics_events.dart
│   │   ├── crash/crash_reporter.dart
│   │   ├── permissions/
│   │   │   ├── camera_permission.dart
│   │   │   └── notification_permission.dart
│   │   ├── lifecycle/app_lifecycle_observer.dart
│   │   └── constants/
│   │       ├── app_constants.dart
│   │       ├── storage_keys.dart
│   │       └── pagination.dart
│   │
│   ├── shared/
│   │   ├── widgets/
│   │   │   ├── buttons/
│   │   │   │   ├── primary_button.dart
│   │   │   │   ├── secondary_button.dart
│   │   │   │   ├── ghost_button.dart
│   │   │   │   ├── danger_button.dart
│   │   │   │   └── icon_action_button.dart
│   │   │   ├── inputs/
│   │   │   │   ├── app_text_field.dart
│   │   │   │   ├── app_dropdown.dart
│   │   │   │   ├── app_date_picker.dart
│   │   │   │   ├── app_search_field.dart
│   │   │   │   ├── app_number_stepper.dart
│   │   │   │   └── app_text_area.dart
│   │   │   ├── feedback/
│   │   │   │   ├── loading_view.dart
│   │   │   │   ├── error_view.dart
│   │   │   │   ├── empty_view.dart
│   │   │   │   ├── offline_banner.dart
│   │   │   │   ├── sync_status_badge.dart
│   │   │   │   ├── app_snackbar.dart
│   │   │   │   └── confirmation_dialog.dart
│   │   │   ├── badges/
│   │   │   │   ├── status_badge.dart
│   │   │   │   ├── severity_badge.dart
│   │   │   │   └── aging_badge.dart
│   │   │   ├── lists/
│   │   │   │   ├── cursor_paginated_list.dart
│   │   │   │   ├── list_tile_skeleton.dart
│   │   │   │   └── list_separator.dart
│   │   │   ├── cards/
│   │   │   │   ├── app_card.dart
│   │   │   │   ├── kpi_card.dart
│   │   │   │   ├── info_card.dart
│   │   │   │   └── action_card.dart
│   │   │   ├── layout/
│   │   │   │   ├── app_scaffold.dart
│   │   │   │   ├── app_appbar.dart
│   │   │   │   ├── section_header.dart
│   │   │   │   ├── divider_labeled.dart
│   │   │   │   └── responsive_layout.dart
│   │   │   ├── media/
│   │   │   │   ├── app_image.dart
│   │   │   │   ├── app_avatar.dart
│   │   │   │   ├── attachment_tile.dart
│   │   │   │   ├── photo_capture.dart
│   │   │   │   └── image_preview.dart
│   │   │   ├── forms/
│   │   │   │   ├── form_section.dart
│   │   │   │   ├── form_field_wrapper.dart
│   │   │   │   └── form_actions.dart
│   │   │   ├── timeline/
│   │   │   │   ├── timeline_widget.dart
│   │   │   │   └── timeline_entry.dart
│   │   │   └── misc/
│   │   │       ├── app_logo.dart
│   │   │       ├── app_version_label.dart
│   │   │       ├── environment_badge.dart
│   │   │       └── copyable_text.dart
│   │   └── extensions/widget_ext.dart
│   │
│   ├── features/
│   │   ├── auth/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── user_data.dart
│   │   │   │   │   ├── tenant_data.dart
│   │   │   │   │   └── login_response.dart
│   │   │   │   ├── datasources/auth_remote_datasource.dart
│   │   │   │   └── repositories/auth_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── auth_bloc.dart
│   │   │       │   ├── auth_event.dart
│   │   │       │   └── auth_state.dart
│   │   │       ├── screens/
│   │   │       │   ├── splash_screen.dart
│   │   │       │   ├── login_screen.dart
│   │   │       │   └── camera_permission_screen.dart
│   │   │       └── widgets/login_form.dart
│   │   │
│   │   ├── dashboard/
│   │   │   ├── data/
│   │   │   │   ├── models/dashboard_data.dart
│   │   │   │   ├── datasources/dashboard_remote_datasource.dart
│   │   │   │   └── repositories/dashboard_repository.dart
│   │   │   └── presentation/
│   │   │       ├── cubit/
│   │   │       │   ├── dashboard_cubit.dart
│   │   │       │   └── dashboard_state.dart
│   │   │       ├── screens/dashboard_screen.dart
│   │   │       └── widgets/
│   │   │           ├── kpi_row.dart
│   │   │           ├── attention_cards.dart
│   │   │           ├── today_cycles_card.dart
│   │   │           ├── recent_procedures_card.dart
│   │   │           └── prosthetic_summary_card.dart
│   │   │
│   │   ├── scanner/
│   │   │   ├── data/models/scan_result.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── scanner_bloc.dart
│   │   │       │   ├── scanner_event.dart
│   │   │       │   └── scanner_state.dart
│   │   │       ├── screens/scanner_screen.dart
│   │   │       └── widgets/
│   │   │           ├── scanner_overlay.dart
│   │   │           ├── torch_toggle.dart
│   │   │           └── scan_cooldown_indicator.dart
│   │   │
│   │   ├── labels/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── label_scan_result.dart
│   │   │   │   │   ├── label_data.dart
│   │   │   │   │   └── label_usage_data.dart
│   │   │   │   ├── datasources/
│   │   │   │   │   ├── label_remote_datasource.dart
│   │   │   │   │   └── label_usage_remote_datasource.dart
│   │   │   │   └── repositories/
│   │   │   │       ├── label_repository.dart
│   │   │   │       └── label_usage_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── label_detail_bloc.dart
│   │   │       │   └── label_usage_bloc.dart
│   │   │       ├── screens/
│   │   │       │   ├── label_detail_screen.dart
│   │   │       │   ├── label_blocked_screen.dart
│   │   │       │   └── label_usage_form_screen.dart
│   │   │       └── widgets/
│   │   │           ├── label_status_header.dart
│   │   │           ├── label_info_section.dart
│   │   │           ├── label_usage_history.dart
│   │   │           └── label_blocked_banner.dart
│   │   │
│   │   ├── patients/
│   │   │   ├── data/
│   │   │   │   ├── models/patient_data.dart
│   │   │   │   ├── datasources/patient_remote_datasource.dart
│   │   │   │   └── repositories/patient_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/patient_search_bloc.dart
│   │   │       ├── screens/patient_search_screen.dart
│   │   │       └── widgets/
│   │   │           ├── patient_tile.dart
│   │   │           └── patient_picker_sheet.dart
│   │   │
│   │   ├── cycles/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── cycle_data.dart
│   │   │   │   │   ├── cycle_item_data.dart
│   │   │   │   │   ├── control_test_data.dart
│   │   │   │   │   ├── cycle_attachment_data.dart
│   │   │   │   │   └── cycle_release_data.dart
│   │   │   │   ├── datasources/cycle_remote_datasource.dart
│   │   │   │   └── repositories/cycle_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── cycle_list_bloc.dart
│   │   │       │   ├── cycle_detail_bloc.dart
│   │   │       │   ├── cycle_create_bloc.dart
│   │   │       │   ├── cycle_transition_bloc.dart
│   │   │       │   ├── cycle_items_bloc.dart
│   │   │       │   ├── cycle_control_tests_bloc.dart
│   │   │       │   ├── cycle_attachments_bloc.dart
│   │   │       │   └── cycle_release_bloc.dart
│   │   │       ├── screens/
│   │   │       │   ├── cycle_list_screen.dart
│   │   │       │   ├── cycle_detail_screen.dart
│   │   │       │   ├── cycle_create_screen.dart
│   │   │       │   ├── cycle_items_screen.dart
│   │   │       │   ├── cycle_control_tests_screen.dart
│   │   │       │   ├── cycle_attachments_screen.dart
│   │   │       │   └── cycle_release_screen.dart
│   │   │       └── widgets/
│   │   │           ├── cycle_tile.dart
│   │   │           ├── cycle_status_badge.dart
│   │   │           ├── cycle_timeline.dart
│   │   │           ├── cycle_item_row.dart
│   │   │           ├── control_test_row.dart
│   │   │           ├── cycle_attachment_grid.dart
│   │   │           ├── release_decision_sheet.dart
│   │   │           └── transition_confirm_dialog.dart
│   │   │
│   │   ├── stock/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── stock_level_data.dart
│   │   │   │   │   ├── stock_movement_data.dart
│   │   │   │   │   └── location_data.dart
│   │   │   │   ├── datasources/stock_remote_datasource.dart
│   │   │   │   └── repositories/stock_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── stock_level_list_bloc.dart
│   │   │       │   ├── stock_issue_bloc.dart
│   │   │       │   ├── stock_adjust_bloc.dart
│   │   │       │   └── stock_transfer_bloc.dart
│   │   │       ├── screens/
│   │   │       │   ├── stock_level_list_screen.dart
│   │   │       │   ├── stock_issue_screen.dart
│   │   │       │   ├── stock_adjust_screen.dart
│   │   │       │   └── stock_transfer_screen.dart
│   │   │       └── widgets/
│   │   │           ├── stock_level_tile.dart
│   │   │           ├── low_stock_indicator.dart
│   │   │           ├── quantity_stepper.dart
│   │   │           ├── reason_field.dart
│   │   │           └── location_picker.dart
│   │   │
│   │   ├── purchases/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── purchase_order_data.dart
│   │   │   │   │   ├── purchase_order_line_data.dart
│   │   │   │   │   ├── goods_receipt_data.dart
│   │   │   │   │   └── goods_receipt_line_data.dart
│   │   │   │   ├── datasources/purchase_remote_datasource.dart
│   │   │   │   └── repositories/purchase_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── purchase_order_list_bloc.dart
│   │   │       │   ├── purchase_order_detail_bloc.dart
│   │   │       │   ├── goods_receipt_bloc.dart
│   │   │       │   └── receipt_attachment_bloc.dart
│   │   │       ├── screens/
│   │   │       │   ├── purchase_order_list_screen.dart
│   │   │       │   ├── purchase_order_detail_screen.dart
│   │   │       │   ├── goods_receipt_screen.dart
│   │   │       │   └── receipt_photo_screen.dart
│   │   │       └── widgets/
│   │   │           ├── purchase_order_tile.dart
│   │   │           ├── purchase_order_status_badge.dart
│   │   │           ├── receipt_line_form.dart
│   │   │           ├── batch_expiry_fields.dart
│   │   │           └── discrepancy_reason_field.dart
│   │   │
│   │   ├── prosthetic/
│   │   │   ├── data/
│   │   │   │   ├── models/
│   │   │   │   │   ├── prosthetic_case.dart
│   │   │   │   │   ├── prosthetic_case_status.dart
│   │   │   │   │   ├── prosthetic_case_history.dart
│   │   │   │   │   ├── prosthetic_case_attachment.dart
│   │   │   │   │   ├── prosthetic_payment.dart
│   │   │   │   │   ├── laboratory.dart
│   │   │   │   │   ├── prosthetic_work_type.dart
│   │   │   │   │   ├── impression_type.dart
│   │   │   │   │   ├── waiting_placement_entry.dart
│   │   │   │   │   ├── prosthetic_dashboard.dart
│   │   │   │   │   └── prosthetic_filters.dart
│   │   │   │   ├── datasources/
│   │   │   │   │   ├── prosthetic_remote_datasource.dart
│   │   │   │   │   ├── prosthetic_status_remote_datasource.dart
│   │   │   │   │   ├── prosthetic_payment_remote_datasource.dart
│   │   │   │   │   ├── laboratory_remote_datasource.dart
│   │   │   │   │   ├── waiting_placement_remote_datasource.dart
│   │   │   │   │   └── prosthetic_local_outbox_datasource.dart
│   │   │   │   └── repositories/
│   │   │   │       ├── prosthetic_case_repository.dart
│   │   │   │       ├── prosthetic_status_repository.dart
│   │   │   │       ├── prosthetic_payment_repository.dart
│   │   │   │       ├── laboratory_repository.dart
│   │   │   │       ├── waiting_placement_repository.dart
│   │   │   │       └── prosthetic_dashboard_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── prosthetic_list_bloc.dart
│   │   │       │   ├── prosthetic_case_detail_bloc.dart
│   │   │       │   ├── prosthetic_form_bloc.dart
│   │   │       │   ├── prosthetic_status_bloc.dart
│   │   │       │   ├── prosthetic_payment_bloc.dart
│   │   │       │   ├── prosthetic_attachment_bloc.dart
│   │   │       │   ├── waiting_placement_bloc.dart
│   │   │       │   ├── laboratory_bloc.dart
│   │   │       │   └── prosthetic_dashboard_cubit.dart
│   │   │       ├── screens/
│   │   │       │   ├── prosthetic_list_screen.dart
│   │   │       │   ├── prosthetic_case_detail_screen.dart
│   │   │       │   ├── prosthetic_case_create_screen.dart
│   │   │       │   ├── prosthetic_case_edit_screen.dart
│   │   │       │   ├── prosthetic_status_history_screen.dart
│   │   │       │   ├── prosthetic_payment_screen.dart
│   │   │       │   ├── prosthetic_attachment_screen.dart
│   │   │       │   ├── waiting_placement_screen.dart
│   │   │       │   ├── prosthetic_dashboard_screen.dart
│   │   │       │   └── laboratory_list_screen.dart
│   │   │       └── widgets/
│   │   │           ├── prosthetic_case_tile.dart
│   │   │           ├── prosthetic_status_badge.dart
│   │   │           ├── prosthetic_status_stepper.dart
│   │   │           ├── prosthetic_timeline.dart
│   │   │           ├── prosthetic_payment_block.dart
│   │   │           ├── prosthetic_remaining_balance.dart
│   │   │           ├── prosthetic_attachment_grid.dart
│   │   │           ├── prosthetic_filters_sheet.dart
│   │   │           ├── prosthetic_form_section_patient.dart
│   │   │           ├── prosthetic_form_section_clinical.dart
│   │   │           ├── prosthetic_form_section_lab_dates.dart
│   │   │           ├── prosthetic_form_section_notes.dart
│   │   │           ├── waiting_placement_row.dart
│   │   │           ├── waiting_placement_aging_badge.dart
│   │   │           ├── prosthetic_dashboard_cards.dart
│   │   │           └── laboratory_picker_sheet.dart
│   │   │
│   │   ├── alerts/
│   │   │   ├── data/
│   │   │   │   ├── models/alert_data.dart
│   │   │   │   ├── datasources/alert_remote_datasource.dart
│   │   │   │   └── repositories/alert_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── alert_list_bloc.dart
│   │   │       │   └── alert_resolve_bloc.dart
│   │   │       ├── screens/alert_list_screen.dart
│   │   │       └── widgets/
│   │   │           ├── alert_tile.dart
│   │   │           ├── alert_severity_group.dart
│   │   │           └── resolve_confirm_dialog.dart
│   │   │
│   │   ├── history/
│   │   │   ├── data/
│   │   │   │   ├── models/audit_event_data.dart
│   │   │   │   ├── datasources/audit_remote_datasource.dart
│   │   │   │   └── repositories/audit_repository.dart
│   │   │   └── presentation/
│   │   │       ├── bloc/
│   │   │       │   ├── audit_list_bloc.dart
│   │   │       │   └── history_filters_cubit.dart
│   │   │       ├── screens/audit_list_screen.dart
│   │   │       └── widgets/
│   │   │           ├── audit_event_tile.dart
│   │   │           ├── history_filter_bar.dart
│   │   │           └── history_date_range_picker.dart
│   │   │
│   │   ├── settings/
│   │   │   ├── data/
│   │   │   │   ├── models/
